"boyter/scc",""
"ogham/exa",""
"Canop/lfs",""
"bootandy/dust",""
"sharkdp/fd",""
"yaa110/nomino",""
"sharkdp/bat",""
"PaulJuliusMartinez/jless",""
"phiresky/ripgrep-all",""
"chmln/sd",""
"lotabout/rargs",""
"BurntSushi/xsv",""
"riquito/tuc",""
"ClementTsang/bottom",""
"Nukesor/pueue",""
"egoist/dum",""
"rust-lang/mdBook",""
"getzola/zola",""
"lotabout/skim",""
"Macchina-CLI/macchina",""
"n7olkachev/imgdiff",""
"kornelski/dssim",""
"RazrFalcon/svgcleaner",""
"qustavo/httplab",""
"RustScan/RustScan",""
"ducaale/xh",""
"ogham/dog",""
"iawia002/lux",""
"zu1k/nali",""
"xgadget-lab/nexttrace",""
"sirwart/ripsecrets",""
"Frederick888/git-credential-keepassxc",""
"svenstaro/genact",""
"ssut/payload-dumper-go",""
